# GGUF dump: models/gemma-4-31B_q4_0-it.gguf
version 3 | alignment 32 | 43 metadata keys | 833 tensors

## Metadata
general.architecture = String("gemma4")
general.type = String("model")
general.sampling.top_k = I32(64)
general.sampling.top_p = F32(0.95)
general.sampling.temp = F32(1.0)
general.name = String("31B_dequant_it_hf_new")
general.finetune = String("31B_dequant_it_hf_new")
general.size_label = String("31B")
gemma4.block_count = U32(60)
gemma4.context_length = U32(262144)
gemma4.embedding_length = U32(5376)
gemma4.feed_forward_length = U32(21504)
gemma4.attention.head_count = U32(32)
gemma4.attention.head_count_kv = [16, 16, 16, 16, 16, 4, 16, 16, …] (60 × array of i32)
gemma4.rope.freq_base = F32(1000000.0)
gemma4.rope.freq_base_swa = F32(10000.0)
gemma4.attention.layer_norm_rms_epsilon = F32(1e-6)
gemma4.attention.key_length = U32(512)
gemma4.attention.value_length = U32(512)
gemma4.final_logit_softcapping = F32(30.0)
gemma4.attention.sliding_window = U32(1024)
gemma4.attention.shared_kv_layers = U32(0)
gemma4.embedding_length_per_layer_input = U32(0)
gemma4.attention.sliding_window_pattern = [array of bool, …] (60 × array of bool)
gemma4.attention.key_length_swa = U32(256)
gemma4.attention.value_length_swa = U32(256)
gemma4.rope.dimension_count = U32(512)
gemma4.rope.dimension_count_swa = U32(256)
tokenizer.ggml.model = String("gemma4")
tokenizer.ggml.tokens = ["<pad>", "<eos>", "<bos>", "<unk>", "<mask>", "[multimodal]", "<unused0>", "<unused1>", …] (262144 × array of string)
tokenizer.ggml.scores = [-1000, -1000, -1000, -1000, -1000, -1000, -1000, -1000, …] (262144 × array of f32)
tokenizer.ggml.token_type = [3, 3, 3, 3, 3, 1, 1, 1, …] (262144 × array of i32)
tokenizer.ggml.merges = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n\n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁▁", "\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \t\t", "\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", "▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁ ▁", …] (514906 × array of string)
tokenizer.ggml.bos_token_id = U32(2)
tokenizer.ggml.eos_token_id = U32(1)
tokenizer.ggml.unknown_token_id = U32(3)
tokenizer.ggml.padding_token_id = U32(0)
tokenizer.ggml.mask_token_id = U32(4)
tokenizer.chat_template = "{%- macro format_parameters(properties, required, filter_keys=false) -%}\n    "… (16934 bytes)
tokenizer.ggml.add_space_prefix = Bool(false)
tokenizer.ggml.add_bos_token = Bool(false)
general.quantization_version = U32(2)
general.file_type = U32(2)

## Tensor table
name                                      dtype        dims (ggml order)           offset          bytes
blk.21.attn_q.weight                       Q4_0             [5376, 8192]       6945456800       24772608
blk.21.attn_q_norm.weight                   F32                    [256]       6970229408           1024
blk.21.attn_v.weight                       Q4_0             [5376, 4096]       6970230432       12386304
blk.21.ffn_down.weight                     Q4_0            [21504, 5376]       6982616736       65028096
blk.21.ffn_gate.weight                     Q4_0            [5376, 21504]       7047644832       65028096
blk.21.ffn_norm.weight                      F32                   [5376]       7112672928          21504
blk.21.ffn_up.weight                       Q4_0            [5376, 21504]       7112694432       65028096
blk.21.layer_output_scale.weight            F32                      [1]       7177722528              4
blk.21.post_attention_norm.weight           F32                   [5376]       7177722560          21504
blk.21.post_ffw_norm.weight                 F32                   [5376]       7177744064          21504
blk.22.attn_k.weight                       Q4_0             [5376, 4096]       7177765568       12386304
blk.22.attn_k_norm.weight                   F32                    [256]       7190151872           1024
blk.22.attn_norm.weight                     F32                   [5376]       7190152896          21504
blk.22.attn_output.weight                  Q4_0             [8192, 5376]       7190174400       24772608
blk.22.attn_q.weight                       Q4_0             [5376, 8192]       7214947008       24772608
blk.22.attn_q_norm.weight                   F32                    [256]       7239719616           1024
blk.22.attn_v.weight                       Q4_0             [5376, 4096]       7239720640       12386304
blk.22.ffn_down.weight                     Q4_0            [21504, 5376]       7252106944       65028096
blk.22.ffn_gate.weight                     Q4_0            [5376, 21504]       7317135040       65028096
blk.22.ffn_norm.weight                      F32                   [5376]       7382163136          21504
blk.22.ffn_up.weight                       Q4_0            [5376, 21504]       7382184640       65028096
blk.22.layer_output_scale.weight            F32                      [1]       7447212736              4
blk.22.post_attention_norm.weight           F32                   [5376]       7447212768          21504
blk.22.post_ffw_norm.weight                 F32                   [5376]       7447234272          21504
blk.23.attn_k.weight                       Q4_0             [5376, 2048]       7447255776        6193152
blk.23.attn_k_norm.weight                   F32                    [512]       7453448928           2048
blk.23.attn_norm.weight                     F32                   [5376]       7453450976          21504
blk.23.attn_output.weight                  Q4_0            [16384, 5376]       7453472480       49545216
blk.23.attn_q.weight                       Q4_0            [5376, 16384]       7503017696       49545216
blk.23.attn_q_norm.weight                   F32                    [512]       7552562912           2048
blk.23.ffn_down.weight                     Q4_0            [21504, 5376]       7552564960       65028096
blk.23.ffn_gate.weight                     Q4_0            [5376, 21504]       7617593056       65028096
blk.23.ffn_norm.weight                      F32                   [5376]       7682621152          21504
blk.23.ffn_up.weight                       Q4_0            [5376, 21504]       7682642656       65028096
blk.23.layer_output_scale.weight            F32                      [1]       7747670752              4
blk.23.post_attention_norm.weight           F32                   [5376]       7747670784          21504
blk.23.post_ffw_norm.weight                 F32                   [5376]       7747692288          21504
blk.24.attn_k.weight                       Q4_0             [5376, 4096]       7747713792       12386304
blk.24.attn_k_norm.weight                   F32                    [256]       7760100096           1024
blk.24.attn_norm.weight                     F32                   [5376]       7760101120          21504
blk.24.attn_output.weight                  Q4_0             [8192, 5376]       7760122624       24772608
blk.24.attn_q.weight                       Q4_0             [5376, 8192]       7784895232       24772608
blk.24.attn_q_norm.weight                   F32                    [256]       7809667840           1024
blk.24.attn_v.weight                       Q4_0             [5376, 4096]       7809668864       12386304
blk.24.ffn_down.weight                     Q4_0            [21504, 5376]       7822055168       65028096
blk.24.ffn_gate.weight                     Q4_0            [5376, 21504]       7887083264       65028096
blk.24.ffn_norm.weight                      F32                   [5376]       7952111360          21504
blk.24.ffn_up.weight                       Q4_0            [5376, 21504]       7952132864       65028096
blk.24.layer_output_scale.weight            F32                      [1]       8017160960              4
blk.24.post_attention_norm.weight           F32                   [5376]       8017160992          21504
blk.24.post_ffw_norm.weight                 F32                   [5376]       8017182496          21504
blk.25.attn_k.weight                       Q4_0             [5376, 4096]       8017204000       12386304
blk.25.attn_k_norm.weight                   F32                    [256]       8029590304           1024
blk.25.attn_norm.weight                     F32                   [5376]       8029591328          21504
blk.25.attn_output.weight                  Q4_0             [8192, 5376]       8029612832       24772608
blk.25.attn_q.weight                       Q4_0             [5376, 8192]       8054385440       24772608
blk.25.attn_q_norm.weight                   F32                    [256]       8079158048           1024
blk.25.attn_v.weight                       Q4_0             [5376, 4096]       8079159072       12386304
blk.25.ffn_down.weight                     Q4_0            [21504, 5376]       8091545376       65028096
blk.25.ffn_gate.weight                     Q4_0            [5376, 21504]       8156573472       65028096
blk.25.ffn_norm.weight                      F32                   [5376]       8221601568          21504
blk.25.ffn_up.weight                       Q4_0            [5376, 21504]       8221623072       65028096
blk.25.layer_output_scale.weight            F32                      [1]       8286651168              4
blk.25.post_attention_norm.weight           F32                   [5376]       8286651200          21504
blk.25.post_ffw_norm.weight                 F32                   [5376]       8286672704          21504
blk.26.attn_k.weight                       Q4_0             [5376, 4096]       8286694208       12386304
blk.26.attn_k_norm.weight                   F32                    [256]       8299080512           1024
blk.26.attn_norm.weight                     F32                   [5376]       8299081536          21504
blk.26.attn_output.weight                  Q4_0             [8192, 5376]       8299103040       24772608
blk.26.attn_q.weight                       Q4_0             [5376, 8192]       8323875648       24772608
blk.26.attn_q_norm.weight                   F32                    [256]       8348648256           1024
blk.26.attn_v.weight                       Q4_0             [5376, 4096]       8348649280       12386304
blk.26.ffn_down.weight                     Q4_0            [21504, 5376]       8361035584       65028096
blk.26.ffn_gate.weight                     Q4_0            [5376, 21504]       8426063680       65028096
blk.26.ffn_norm.weight                      F32                   [5376]       8491091776          21504
blk.26.ffn_up.weight                       Q4_0            [5376, 21504]       8491113280       65028096
blk.26.layer_output_scale.weight            F32                      [1]       8556141376              4
blk.26.post_attention_norm.weight           F32                   [5376]       8556141408          21504
blk.26.post_ffw_norm.weight                 F32                   [5376]       8556162912          21504
blk.27.attn_k.weight                       Q4_0             [5376, 4096]       8556184416       12386304
blk.27.attn_k_norm.weight                   F32                    [256]       8568570720           1024
blk.27.attn_norm.weight                     F32                   [5376]       8568571744          21504
blk.27.attn_output.weight                  Q4_0             [8192, 5376]       8568593248       24772608
blk.27.attn_q.weight                       Q4_0             [5376, 8192]       8593365856       24772608
blk.27.attn_q_norm.weight                   F32                    [256]       8618138464           1024
blk.27.attn_v.weight                       Q4_0             [5376, 4096]       8618139488       12386304
blk.27.ffn_down.weight                     Q4_0            [21504, 5376]       8630525792       65028096
blk.27.ffn_gate.weight                     Q4_0            [5376, 21504]       8695553888       65028096
blk.27.ffn_norm.weight                      F32                   [5376]       8760581984          21504
blk.27.ffn_up.weight                       Q4_0            [5376, 21504]       8760603488       65028096
blk.27.layer_output_scale.weight            F32                      [1]       8825631584              4
blk.27.post_attention_norm.weight           F32                   [5376]       8825631616          21504
blk.27.post_ffw_norm.weight                 F32                   [5376]       8825653120          21504
blk.28.attn_k.weight                       Q4_0             [5376, 4096]       8825674624       12386304
blk.28.attn_k_norm.weight                   F32                    [256]       8838060928           1024
blk.28.attn_norm.weight                     F32                   [5376]       8838061952          21504
blk.28.attn_output.weight                  Q4_0             [8192, 5376]       8838083456       24772608
blk.28.attn_q.weight                       Q4_0             [5376, 8192]       8862856064       24772608
blk.28.attn_q_norm.weight                   F32                    [256]       8887628672           1024
blk.28.attn_v.weight                       Q4_0             [5376, 4096]       8887629696       12386304
blk.28.ffn_down.weight                     Q4_0            [21504, 5376]       8900016000       65028096
blk.28.ffn_gate.weight                     Q4_0            [5376, 21504]       8965044096       65028096
blk.28.ffn_norm.weight                      F32                   [5376]       9030072192          21504
blk.28.ffn_up.weight                       Q4_0            [5376, 21504]       9030093696       65028096
blk.28.layer_output_scale.weight            F32                      [1]       9095121792              4
blk.28.post_attention_norm.weight           F32                   [5376]       9095121824          21504
blk.28.post_ffw_norm.weight                 F32                   [5376]       9095143328          21504
blk.29.attn_k.weight                       Q4_0             [5376, 2048]       9095164832        6193152
blk.29.attn_k_norm.weight                   F32                    [512]       9101357984           2048
blk.29.attn_norm.weight                     F32                   [5376]       9101360032          21504
blk.29.attn_output.weight                  Q4_0            [16384, 5376]       9101381536       49545216
blk.29.attn_q.weight                       Q4_0            [5376, 16384]       9150926752       49545216
blk.29.attn_q_norm.weight                   F32                    [512]       9200471968           2048
blk.29.ffn_down.weight                     Q4_0            [21504, 5376]       9200474016       65028096
blk.29.ffn_gate.weight                     Q4_0            [5376, 21504]       9265502112       65028096
blk.29.ffn_norm.weight                      F32                   [5376]       9330530208          21504
blk.29.ffn_up.weight                       Q4_0            [5376, 21504]       9330551712       65028096
blk.29.layer_output_scale.weight            F32                      [1]       9395579808              4
blk.29.post_attention_norm.weight           F32                   [5376]       9395579840          21504
blk.29.post_ffw_norm.weight                 F32                   [5376]       9395601344          21504
blk.30.attn_k.weight                       Q4_0             [5376, 4096]       9395622848       12386304
blk.30.attn_k_norm.weight                   F32                    [256]       9408009152           1024
blk.30.attn_norm.weight                     F32                   [5376]       9408010176          21504
blk.30.attn_output.weight                  Q4_0             [8192, 5376]       9408031680       24772608
blk.30.attn_q.weight                       Q4_0             [5376, 8192]       9432804288       24772608
blk.30.attn_q_norm.weight                   F32                    [256]       9457576896           1024
blk.30.attn_v.weight                       Q4_0             [5376, 4096]       9457577920       12386304
blk.30.ffn_down.weight                     Q4_0            [21504, 5376]       9469964224       65028096
blk.30.ffn_gate.weight                     Q4_0            [5376, 21504]       9534992320       65028096
blk.30.ffn_norm.weight                      F32                   [5376]       9600020416          21504
blk.30.ffn_up.weight                       Q4_0            [5376, 21504]       9600041920       65028096
blk.30.layer_output_scale.weight            F32                      [1]       9665070016              4
blk.30.post_attention_norm.weight           F32                   [5376]       9665070048          21504
blk.30.post_ffw_norm.weight                 F32                   [5376]       9665091552          21504
blk.31.attn_k.weight                       Q4_0             [5376, 4096]       9665113056       12386304
blk.31.attn_k_norm.weight                   F32                    [256]       9677499360           1024
blk.31.attn_norm.weight                     F32                   [5376]       9677500384          21504
blk.31.attn_output.weight                  Q4_0             [8192, 5376]       9677521888       24772608
blk.31.attn_q.weight                       Q4_0             [5376, 8192]       9702294496       24772608
blk.31.attn_q_norm.weight                   F32                    [256]       9727067104           1024
blk.31.attn_v.weight                       Q4_0             [5376, 4096]       9727068128       12386304
blk.31.ffn_down.weight                     Q4_0            [21504, 5376]       9739454432       65028096
blk.31.ffn_gate.weight                     Q4_0            [5376, 21504]       9804482528       65028096
blk.31.ffn_norm.weight                      F32                   [5376]       9869510624          21504
blk.31.ffn_up.weight                       Q4_0            [5376, 21504]       9869532128       65028096
blk.31.layer_output_scale.weight            F32                      [1]       9934560224              4
blk.31.post_attention_norm.weight           F32                   [5376]       9934560256          21504
blk.31.post_ffw_norm.weight                 F32                   [5376]       9934581760          21504
blk.32.attn_k.weight                       Q4_0             [5376, 4096]       9934603264       12386304
blk.32.attn_k_norm.weight                   F32                    [256]       9946989568           1024
blk.32.attn_norm.weight                     F32                   [5376]       9946990592          21504
blk.32.attn_output.weight                  Q4_0             [8192, 5376]       9947012096       24772608
blk.32.attn_q.weight                       Q4_0             [5376, 8192]       9971784704       24772608
blk.32.attn_q_norm.weight                   F32                    [256]       9996557312           1024
blk.32.attn_v.weight                       Q4_0             [5376, 4096]       9996558336       12386304
blk.32.ffn_down.weight                     Q4_0            [21504, 5376]      10008944640       65028096
blk.32.ffn_gate.weight                     Q4_0            [5376, 21504]      10073972736       65028096
blk.32.ffn_norm.weight                      F32                   [5376]      10139000832          21504
blk.32.ffn_up.weight                       Q4_0            [5376, 21504]      10139022336       65028096
blk.32.layer_output_scale.weight            F32                      [1]      10204050432              4
blk.32.post_attention_norm.weight           F32                   [5376]      10204050464          21504
blk.32.post_ffw_norm.weight                 F32                   [5376]      10204071968          21504
blk.33.attn_k.weight                       Q4_0             [5376, 4096]      10204093472       12386304
blk.33.attn_k_norm.weight                   F32                    [256]      10216479776           1024
blk.33.attn_norm.weight                     F32                   [5376]      10216480800          21504
blk.33.attn_output.weight                  Q4_0             [8192, 5376]      10216502304       24772608
blk.33.attn_q.weight                       Q4_0             [5376, 8192]      10241274912       24772608
blk.33.attn_q_norm.weight                   F32                    [256]      10266047520           1024
blk.33.attn_v.weight                       Q4_0             [5376, 4096]      10266048544       12386304
blk.33.ffn_down.weight                     Q4_0            [21504, 5376]      10278434848       65028096
blk.33.ffn_gate.weight                     Q4_0            [5376, 21504]      10343462944       65028096
blk.33.ffn_norm.weight                      F32                   [5376]      10408491040          21504
blk.33.ffn_up.weight                       Q4_0            [5376, 21504]      10408512544       65028096
blk.33.layer_output_scale.weight            F32                      [1]      10473540640              4
blk.33.post_attention_norm.weight           F32                   [5376]      10473540672          21504
blk.33.post_ffw_norm.weight                 F32                   [5376]      10473562176          21504
blk.34.attn_k.weight                       Q4_0             [5376, 4096]      10473583680       12386304
blk.34.attn_k_norm.weight                   F32                    [256]      10485969984           1024
blk.34.attn_norm.weight                     F32                   [5376]      10485971008          21504
blk.34.attn_output.weight                  Q4_0             [8192, 5376]      10485992512       24772608
blk.34.attn_q.weight                       Q4_0             [5376, 8192]      10510765120       24772608
blk.34.attn_q_norm.weight                   F32                    [256]      10535537728           1024
blk.34.attn_v.weight                       Q4_0             [5376, 4096]      10535538752       12386304
blk.34.ffn_down.weight                     Q4_0            [21504, 5376]      10547925056       65028096
blk.34.ffn_gate.weight                     Q4_0            [5376, 21504]      10612953152       65028096
blk.34.ffn_norm.weight                      F32                   [5376]      10677981248          21504
blk.34.ffn_up.weight                       Q4_0            [5376, 21504]      10678002752       65028096
blk.34.layer_output_scale.weight            F32                      [1]      10743030848              4
blk.34.post_attention_norm.weight           F32                   [5376]      10743030880          21504
blk.34.post_ffw_norm.weight                 F32                   [5376]      10743052384          21504
blk.35.attn_k.weight                       Q4_0             [5376, 2048]      10743073888        6193152
blk.35.attn_k_norm.weight                   F32                    [512]      10749267040           2048
blk.35.attn_norm.weight                     F32                   [5376]      10749269088          21504
blk.35.attn_output.weight                  Q4_0            [16384, 5376]      10749290592       49545216
blk.35.attn_q.weight                       Q4_0            [5376, 16384]      10798835808       49545216
blk.35.attn_q_norm.weight                   F32                    [512]      10848381024           2048
blk.35.ffn_down.weight                     Q4_0            [21504, 5376]      10848383072       65028096
blk.35.ffn_gate.weight                     Q4_0            [5376, 21504]      10913411168       65028096
blk.35.ffn_norm.weight                      F32                   [5376]      10978439264          21504
blk.35.ffn_up.weight                       Q4_0            [5376, 21504]      10978460768       65028096
blk.35.layer_output_scale.weight            F32                      [1]      11043488864              4
blk.35.post_attention_norm.weight           F32                   [5376]      11043488896          21504
blk.35.post_ffw_norm.weight                 F32                   [5376]      11043510400          21504
blk.36.attn_k.weight                       Q4_0             [5376, 4096]      11043531904       12386304
blk.36.attn_k_norm.weight                   F32                    [256]      11055918208           1024
blk.36.attn_norm.weight                     F32                   [5376]      11055919232          21504
blk.36.attn_output.weight                  Q4_0             [8192, 5376]      11055940736       24772608
blk.36.attn_q.weight                       Q4_0             [5376, 8192]      11080713344       24772608
blk.36.attn_q_norm.weight                   F32                    [256]      11105485952           1024
blk.36.attn_v.weight                       Q4_0             [5376, 4096]      11105486976       12386304
blk.36.ffn_down.weight                     Q4_0            [21504, 5376]      11117873280       65028096
blk.36.ffn_gate.weight                     Q4_0            [5376, 21504]      11182901376       65028096
blk.36.ffn_norm.weight                      F32                   [5376]      11247929472          21504
blk.36.ffn_up.weight                       Q4_0            [5376, 21504]      11247950976       65028096
blk.36.layer_output_scale.weight            F32                      [1]      11312979072              4
blk.36.post_attention_norm.weight           F32                   [5376]      11312979104          21504
blk.36.post_ffw_norm.weight                 F32                   [5376]      11313000608          21504
blk.37.attn_k.weight                       Q4_0             [5376, 4096]      11313022112       12386304
blk.37.attn_k_norm.weight                   F32                    [256]      11325408416           1024
blk.37.attn_norm.weight                     F32                   [5376]      11325409440          21504
blk.37.attn_output.weight                  Q4_0             [8192, 5376]      11325430944       24772608
blk.37.attn_q.weight                       Q4_0             [5376, 8192]      11350203552       24772608
blk.37.attn_q_norm.weight                   F32                    [256]      11374976160           1024
blk.37.attn_v.weight                       Q4_0             [5376, 4096]      11374977184       12386304
blk.37.ffn_down.weight                     Q4_0            [21504, 5376]      11387363488       65028096
blk.37.ffn_gate.weight                     Q4_0            [5376, 21504]      11452391584       65028096
blk.37.ffn_norm.weight                      F32                   [5376]      11517419680          21504
blk.37.ffn_up.weight                       Q4_0            [5376, 21504]      11517441184       65028096
blk.37.layer_output_scale.weight            F32                      [1]      11582469280              4
blk.37.post_attention_norm.weight           F32                   [5376]      11582469312          21504
blk.37.post_ffw_norm.weight                 F32                   [5376]      11582490816          21504
blk.38.attn_k.weight                       Q4_0             [5376, 4096]      11582512320       12386304
blk.38.attn_k_norm.weight                   F32                    [256]      11594898624           1024
blk.38.attn_norm.weight                     F32                   [5376]      11594899648          21504
blk.38.attn_output.weight                  Q4_0             [8192, 5376]      11594921152       24772608
blk.38.attn_q.weight                       Q4_0             [5376, 8192]      11619693760       24772608
blk.38.attn_q_norm.weight                   F32                    [256]      11644466368           1024
blk.38.attn_v.weight                       Q4_0             [5376, 4096]      11644467392       12386304
blk.38.ffn_down.weight                     Q4_0            [21504, 5376]      11656853696       65028096
blk.38.ffn_gate.weight                     Q4_0            [5376, 21504]      11721881792       65028096
blk.38.ffn_norm.weight                      F32                   [5376]      11786909888          21504
blk.38.ffn_up.weight                       Q4_0            [5376, 21504]      11786931392       65028096
blk.38.layer_output_scale.weight            F32                      [1]      11851959488              4
blk.38.post_attention_norm.weight           F32                   [5376]      11851959520          21504
blk.38.post_ffw_norm.weight                 F32                   [5376]      11851981024          21504
blk.39.attn_k.weight                       Q4_0             [5376, 4096]      11852002528       12386304
blk.39.attn_k_norm.weight                   F32                    [256]      11864388832           1024
blk.39.attn_norm.weight                     F32                   [5376]      11864389856          21504
blk.39.attn_output.weight                  Q4_0             [8192, 5376]      11864411360       24772608
blk.39.attn_q.weight                       Q4_0             [5376, 8192]      11889183968       24772608
blk.39.attn_q_norm.weight                   F32                    [256]      11913956576           1024
blk.39.attn_v.weight                       Q4_0             [5376, 4096]      11913957600       12386304
blk.39.ffn_down.weight                     Q4_0            [21504, 5376]      11926343904       65028096
blk.39.ffn_gate.weight                     Q4_0            [5376, 21504]      11991372000       65028096
blk.39.ffn_norm.weight                      F32                   [5376]      12056400096          21504
blk.39.ffn_up.weight                       Q4_0            [5376, 21504]      12056421600       65028096
blk.39.layer_output_scale.weight            F32                      [1]      12121449696              4
blk.39.post_attention_norm.weight           F32                   [5376]      12121449728          21504
blk.39.post_ffw_norm.weight                 F32                   [5376]      12121471232          21504
blk.40.attn_k.weight                       Q4_0             [5376, 4096]      12121492736       12386304
blk.40.attn_k_norm.weight                   F32                    [256]      12133879040           1024
blk.40.attn_norm.weight                     F32                   [5376]      12133880064          21504
blk.40.attn_output.weight                  Q4_0             [8192, 5376]      12133901568       24772608
blk.40.attn_q.weight                       Q4_0             [5376, 8192]      12158674176       24772608
blk.40.attn_q_norm.weight                   F32                    [256]      12183446784           1024
blk.40.attn_v.weight                       Q4_0             [5376, 4096]      12183447808       12386304
blk.40.ffn_down.weight                     Q4_0            [21504, 5376]      12195834112       65028096
blk.40.ffn_gate.weight                     Q4_0            [5376, 21504]      12260862208       65028096
blk.40.ffn_norm.weight                      F32                   [5376]      12325890304          21504
blk.40.ffn_up.weight                       Q4_0            [5376, 21504]      12325911808       65028096
blk.40.layer_output_scale.weight            F32                      [1]      12390939904              4
blk.40.post_attention_norm.weight           F32                   [5376]      12390939936          21504
blk.40.post_ffw_norm.weight                 F32                   [5376]      12390961440          21504
blk.41.attn_k.weight                       Q4_0             [5376, 2048]      12390982944        6193152
blk.41.attn_k_norm.weight                   F32                    [512]      12397176096           2048
blk.41.attn_norm.weight                     F32                   [5376]      12397178144          21504
blk.41.attn_output.weight                  Q4_0            [16384, 5376]      12397199648       49545216
blk.41.attn_q.weight                       Q4_0            [5376, 16384]      12446744864       49545216
blk.41.attn_q_norm.weight                   F32                    [512]      12496290080           2048
blk.41.ffn_down.weight                     Q4_0            [21504, 5376]      12496292128       65028096
blk.41.ffn_gate.weight                     Q4_0            [5376, 21504]      12561320224       65028096
blk.41.ffn_norm.weight                      F32                   [5376]      12626348320          21504
blk.41.ffn_up.weight                       Q4_0            [5376, 21504]      12626369824       65028096
blk.41.layer_output_scale.weight            F32                      [1]      12691397920              4
blk.41.post_attention_norm.weight           F32                   [5376]      12691397952          21504
blk.41.post_ffw_norm.weight                 F32                   [5376]      12691419456          21504
blk.42.attn_k.weight                       Q4_0             [5376, 4096]      12691440960       12386304
blk.42.attn_k_norm.weight                   F32                    [256]      12703827264           1024
blk.42.attn_norm.weight                     F32                   [5376]      12703828288          21504
blk.42.attn_output.weight                  Q4_0             [8192, 5376]      12703849792       24772608
blk.42.attn_q.weight                       Q4_0             [5376, 8192]      12728622400       24772608
blk.42.attn_q_norm.weight                   F32                    [256]      12753395008           1024
blk.42.attn_v.weight                       Q4_0             [5376, 4096]      12753396032       12386304
blk.42.ffn_down.weight                     Q4_0            [21504, 5376]      12765782336       65028096
blk.42.ffn_gate.weight                     Q4_0            [5376, 21504]      12830810432       65028096
blk.42.ffn_norm.weight                      F32                   [5376]      12895838528          21504
blk.42.ffn_up.weight                       Q4_0            [5376, 21504]      12895860032       65028096
blk.42.layer_output_scale.weight            F32                      [1]      12960888128              4
blk.42.post_attention_norm.weight           F32                   [5376]      12960888160          21504
blk.42.post_ffw_norm.weight                 F32                   [5376]      12960909664          21504
blk.43.attn_k.weight                       Q4_0             [5376, 4096]      12960931168       12386304
blk.43.attn_k_norm.weight                   F32                    [256]      12973317472           1024
blk.43.attn_norm.weight                     F32                   [5376]      12973318496          21504
blk.43.attn_output.weight                  Q4_0             [8192, 5376]      12973340000       24772608
blk.43.attn_q.weight                       Q4_0             [5376, 8192]      12998112608       24772608
blk.43.attn_q_norm.weight                   F32                    [256]      13022885216           1024
blk.43.attn_v.weight                       Q4_0             [5376, 4096]      13022886240       12386304
blk.43.ffn_down.weight                     Q4_0            [21504, 5376]      13035272544       65028096
blk.43.ffn_gate.weight                     Q4_0            [5376, 21504]      13100300640       65028096
blk.43.ffn_norm.weight                      F32                   [5376]      13165328736          21504
blk.43.ffn_up.weight                       Q4_0            [5376, 21504]      13165350240       65028096
blk.43.layer_output_scale.weight            F32                      [1]      13230378336              4
blk.43.post_attention_norm.weight           F32                   [5376]      13230378368          21504
blk.43.post_ffw_norm.weight                 F32                   [5376]      13230399872          21504
blk.44.attn_k.weight                       Q4_0             [5376, 4096]      13230421376       12386304
blk.44.attn_k_norm.weight                   F32                    [256]      13242807680           1024
blk.44.attn_norm.weight                     F32                   [5376]      13242808704          21504
blk.44.attn_output.weight                  Q4_0             [8192, 5376]      13242830208       24772608
blk.44.attn_q.weight                       Q4_0             [5376, 8192]      13267602816       24772608
blk.44.attn_q_norm.weight                   F32                    [256]      13292375424           1024
blk.44.attn_v.weight                       Q4_0             [5376, 4096]      13292376448       12386304
blk.44.ffn_down.weight                     Q4_0            [21504, 5376]      13304762752       65028096
blk.44.ffn_gate.weight                     Q4_0            [5376, 21504]      13369790848       65028096
blk.44.ffn_norm.weight                      F32                   [5376]      13434818944          21504
blk.44.ffn_up.weight                       Q4_0            [5376, 21504]      13434840448       65028096
blk.44.layer_output_scale.weight            F32                      [1]      13499868544              4
blk.44.post_attention_norm.weight           F32                   [5376]      13499868576          21504
blk.44.post_ffw_norm.weight                 F32                   [5376]      13499890080          21504
blk.45.attn_k.weight                       Q4_0             [5376, 4096]      13499911584       12386304
blk.45.attn_k_norm.weight                   F32                    [256]      13512297888           1024
blk.45.attn_norm.weight                     F32                   [5376]      13512298912          21504
blk.45.attn_output.weight                  Q4_0             [8192, 5376]      13512320416       24772608
blk.45.attn_q.weight                       Q4_0             [5376, 8192]      13537093024       24772608
blk.45.attn_q_norm.weight                   F32                    [256]      13561865632           1024
blk.45.attn_v.weight                       Q4_0             [5376, 4096]      13561866656       12386304
blk.45.ffn_down.weight                     Q4_0            [21504, 5376]      13574252960       65028096
blk.45.ffn_gate.weight                     Q4_0            [5376, 21504]      13639281056       65028096
blk.45.ffn_norm.weight                      F32                   [5376]      13704309152          21504
blk.45.ffn_up.weight                       Q4_0            [5376, 21504]      13704330656       65028096
blk.45.layer_output_scale.weight            F32                      [1]      13769358752              4
blk.45.post_attention_norm.weight           F32                   [5376]      13769358784          21504
blk.45.post_ffw_norm.weight                 F32                   [5376]      13769380288          21504
blk.46.attn_k.weight                       Q4_0             [5376, 4096]      13769401792       12386304
blk.46.attn_k_norm.weight                   F32                    [256]      13781788096           1024
blk.46.attn_norm.weight                     F32                   [5376]      13781789120          21504
